"coef","estimate","se","t_value","lower","upper","NA"
"是否為店面FALSE",625.716547052478,17.2823087353407,36.2056109883599,3.20326263814036e-284,591.843219718523,659.589874386434
"是否為店面TRUE",731.522647589232,27.6603952902069,26.4465724337723,2.55489921594451e-153,677.308269279012,785.737025899451
"季數差-38",-15.6505055451877,103.892264838932,-0.150641682221975,0.880258841824178,-219.279357931023,187.978346840647
"季數差-37",-171.85281863945,103.4996627881,-1.66041911644961,0.0968349436934972,-374.712170955389,31.0065336764884
"季數差-36",-58.9326589367228,18.8678443219308,-3.12344420121292,0.00178825487044274,-95.9136362233938,-21.9516816500518
"季數差-35",-46.0869513172905,8.22263314556577,-5.60488963832028,2.09221659577509e-08,-62.2033133353591,-29.970589299222
"季數差-34",-67.7311858649323,8.85825473486915,-7.64610952068458,2.0995679203925e-14,-85.0933662794153,-50.3690054504492
"季數差-33",-39.2661121103696,8.09790568897804,-4.84892188406371,1.24417807218128e-06,-55.1380082975571,-23.3942159231821
"季數差-32",-47.2125920013463,8.06802317522415,-5.85181660686474,4.88534321499757e-09,-63.0259184577502,-31.3992655449423
"季數差-31",-34.9334717932234,8.1625926002365,-4.27970296988867,1.87407787165861e-05,-50.9321543347595,-18.9347892516874
"季數差-30",-43.5756263708134,8.26050266008434,-5.27517854105605,1.33046351845755e-07,-59.7662126421868,-27.3850400994399
"季數差-29",-37.3623566534386,7.74578807313546,-4.82357073297959,1.41326356438217e-06,-52.5441022684923,-22.1806110383849
"季數差-28",-43.8614610856592,7.9139380510405,-5.54230533557088,2.99658786515083e-08,-59.3727806789354,-28.350141492383
"季數差-27",-37.6061115103048,8.05659355664739,-4.66774341362629,3.0512664722714e-06,-53.397035912835,-21.8151871077747
"季數差-26",-48.9226912805967,8.12137937638385,-6.02393867017947,1.71125234955045e-09,-64.8405958981049,-33.0047866630884
"季數差-25",-37.1577651770939,7.89561789685099,-4.70612505094927,2.52983681425419e-06,-52.6331772658131,-21.6823530883747
"季數差-24",-34.4503314974034,7.7506597957888,-4.44482565421352,8.81070361290719e-06,-49.6416256894814,-19.2590373053254
"季數差-23",-42.1227877802044,7.97817045565984,-5.27975530409003,1.29767006241779e-07,-57.7600028947583,-26.4855726656505
"季數差-22",-40.2325767638272,8.10046536051722,-4.96669943926015,6.82726300055034e-07,-56.1094899075592,-24.3556636200951
"季數差-21",-27.5287541321934,7.44158641536517,-3.69931256530904,0.000216360509491602,-42.1142644590699,-12.943243805317
"季數差-20",-25.2443112798331,7.59711199011633,-3.32288260495244,0.000891410815761624,-40.1346517531341,-10.3539708065322
"季數差-19",-37.483057777802,7.78821415689406,-4.81279238381271,1.49166176144971e-06,-52.7479585224545,-22.2181570331495
"季數差-18",-41.044979196642,7.98774229304021,-5.13849567134945,2.77737815003358e-07,-56.700955113687,-25.3890032795971
"季數差-17",-28.5363292761193,7.50639201246889,-3.80160391686412,0.000143892309145625,-43.2488585816162,-13.8237999706224
"季數差-16",-36.7443252806272,7.58019496698715,-4.84741163527509,1.25368058475699e-06,-51.601508386429,-21.8871421748253
"季數差-15",-36.8496768025927,7.92123590576506,-4.65201102971489,3.29353638514186e-06,-52.3753001920634,-21.324053413122
"季數差-14",-32.653541458717,7.80283323620591,-4.18483139011627,2.85748727077295e-05,-47.9470956006924,-17.3599873167416
"季數差-13",-12.9180046952536,7.51870077633895,-1.71811661077217,0.0857800638549444,-27.6546591795118,1.81864978900456
"季數差-12",-20.3075229237342,7.70977005231508,-2.63399852212664,0.00844056489468225,-35.4186732133685,-5.19637263409981
"季數差-11",-17.6607198806752,7.79225701319611,-2.26644473491659,0.023427407622814,-32.9335446241973,-2.38789513715308
"季數差-10",-21.2131058355736,7.95375886122704,-2.66705418226635,0.00765381007621167,-36.8024742219137,-5.62373744923344
"季數差-9",-13.119378513514,7.34014922298858,-1.78734493195663,0.0738863686125389,-27.5060719303451,1.26731490331712
"季數差-8",-20.1891556306136,7.58168410766654,-2.66288536213194,0.0077492697267862,-35.0492574523377,-5.32905380888949
"季數差-7",-9.84952327050943,7.70662702568362,-1.27805890147327,0.201233178390052,-24.9545132275437,5.25546668652483
"季數差-6",-12.6593985633829,7.84060827533565,-1.61459393440249,0.106403466605924,-28.026991786889,2.70819466012326
"季數差-5",-5.45953134833911,7.47775587727981,-0.730102912951088,0.465329886641426,-20.1159338251991,9.19687112852089
"季數差-4",-14.0067816473782,7.38781109817761,-1.89593121172702,0.0579735290241152,-28.4868923456821,0.473329050925669
"季數差-3",-12.8481002725784,7.5593409710037,-1.69963232533913,0.0892048443161844,-27.6644095435827,1.96820899842595
"季數差-2",-4.71693345487612,7.62038904879884,-0.618988535187666,0.535926059922739,-19.652896966175,10.2190300564228
"季數差-1",3.69606194996719,7.3138063893311,0.505354086944215,0.613311857272543,-10.6389995095226,18.0311234094569
"季數差1",8.47102752016396,7.52181841885132,1.12619409941268,0.260087488135275,-6.27173754381761,23.2137925841455
"季數差2",7.39629542479935,7.63708910792257,0.968470489250489,0.332813018960316,-7.57240020452019,22.3649910541189
"季數差3",11.8480002571117,6.99435965090363,1.69393637851908,0.0902821177895809,-1.86094555416081,25.5569460683842
"季數差4",27.5287704461791,7.02366026331364,3.91943365910918,8.88472670318774e-05,13.7623954308315,41.2951454615267
"季數差5",25.4096605110221,7.08344931868265,3.58718745174106,0.000334506899317648,11.5260989394964,39.2932220825478
"季數差6",27.2527974594823,8.59737401705048,3.16989785548867,0.0015256254765331,10.401943285325,44.1036516336397
"到學校距離",0.0172832307300366,0.00864585164824938,1.99902004258147,0.0456103010973876,0.000337360392522679,0.0342291010675505
"到捷運站距離",-0.102396603369897,0.00658586711411135,-15.5479303781417,2.05562995630773e-54,-0.115304903756756,-0.0894883029830369
"屋齡",-2.8675176979241,0.0772487404621308,-37.1205754394122,1.65502547581379e-298,-3.01892523912018,-2.71611015672802
"總樓層數",2.2371861850576,0.200194041656902,11.1750887615914,5.73510087627516e-29,1.84480583777884,2.62956653233636
"租賃面積",-0.0128936352202701,0.00265909275599535,-4.84888509105194,1.24440874880084e-06,-0.0181054573624698,-0.00768181307807039
"是否為一樓TRUE",161.462309577739,3.15425263562163,51.1887690143495,0,155.279974008075,167.644645147402
"土地使用分區住",-27.0870582469807,6.4063601840618,-4.22815100442991,2.35938094946577e-05,-39.6435250279605,-14.5305914660009
"土地使用分區其他",22.9409798923431,6.79909065014548,3.37412472826087,0.000740936320891741,9.61476134755725,36.267198437129
"土地使用分區商",15.7064947402021,6.63425335534557,2.36748491486937,0.0179123328347397,2.70335731432849,28.7096321660757
"土地使用分區農",17.0965886102243,60.8041640438733,0.281174634649829,0.778577345115364,-102.079580700642,136.272757921091
"有無車位TRUE",-43.7582943917471,2.5385731105596,-17.2373583450197,1.95160910623485e-66,-48.7338980134623,-38.7826907700318
"村里士林區仁勇里",654.783187788782,28.0123240927688,23.3748255096695,2.39804902346686e-120,599.879028980483,709.687346597081
"村里士林區公館里",333.672084716283,72.4804558118714,4.60361460173973,4.15997345378053e-06,191.610382045202,475.733787387364
"村里士林區天山里",29.0889988948603,15.6332054554931,1.8607187743854,0.0627883695607048,-1.55208579945572,59.7300835891764
"村里士林區天母里",40.5855925036093,20.8814973662572,1.94361504789366,0.0519461581754905,-0.342145007753238,81.5133300149719
"村里士林區天玉里",12.822665576814,15.0518400487835,0.851900201919188,0.394272592963614,-16.6789428459179,42.324273999546
"村里士林區天和里",84.9734622962221,22.5463631215119,3.76883233177184,0.000164156444024943,40.7825876914043,129.16433690104
"村里士林區天祿里",15.8057944660261,17.4727831894684,0.904595123434769,0.365683239965048,-18.4408628224062,50.0524517544584
"村里士林區天壽里",6.70616237785403,16.7787835794591,0.399681082129449,0.689392728160016,-26.1802555861059,39.5925803418139
"村里士林區天福里",60.0006347723333,15.203223020849,3.94657334764157,7.93601363139049e-05,30.2023157049713,89.7989538396953
"村里士林區永倫里",-93.8179053818331,44.1310648994841,-2.12589262451561,0.0335159233445329,-180.314798235008,-7.32101252865858
"村里士林區永福里",215.897103724602,47.6974031657135,4.52639115329861,6.01046818088462e-06,122.410187413013,309.384020036192
"村里士林區名山里",-113.560459502983,23.5573206056203,-4.82060168913647,1.43445479852849e-06,-159.732810906088,-67.3881080998775
"村里士林區百齡里",-200.450393400706,46.83919679358,-4.2795437821893,1.875418326329e-05,-292.255225113036,-108.645561688377
"村里士林區岩山里",-47.1316537579619,31.2237019279043,-1.50948320819835,0.131180156847694,-108.330113534285,14.0668060183615
"村里士林區忠誠里",-88.157991616045,18.6612804134661,-4.72411269016834,2.31599722386978e-06,-124.734103615678,-51.5818796164117
"村里士林區承德里",-105.738494623633,20.830970367968,-5.07602347638246,3.86465975749246e-07,-146.56719921188,-64.9097900353862
"村里士林區明勝里",-190.096257186625,32.4944083046545,-5.85012213191756,4.93534845853317e-09,-253.78530162407,-126.40721274918
"村里士林區東山里",116.668824131698,29.9816447079932,3.89134169482683,9.97897784620572e-05,57.9047966654232,175.432851597972
"村里士林區社子里",-158.895909089733,33.5041236722485,-4.74257767921703,2.114584079131e-06,-224.563995776938,-93.2278224025279
"村里士林區社園里",-146.312650555418,44.8619542902666,-3.2613971653741,0.00110921170367435,-234.242086708104,-58.3832144027327
"村里士林區社新里",-89.4324372886411,32.2890552441677,-2.7697446274708,0.00561160152755803,-152.71898970124,-26.1458848760423
"村里士林區芝山里",-3.33615790489013,18.4914186652739,-0.180416547009197,0.856826121837915,-39.5793408563192,32.9070250465389
"村里士林區前港里",-178.96503765228,24.3872148731048,-7.33847791080277,2.18523766932882e-13,-226.763981925908,-131.166093378653
"村里士林區後港里",-82.3347557834216,22.2486166253256,-3.70066854807053,0.000215207780727255,-125.942047217593,-38.7274643492499
"村里士林區富光里",-138.228943849274,45.6494279137219,-3.02805424222465,0.00246229442670478,-227.701828404753,-48.7560592937943
"村里士林區富洲里",-190.485992857053,104.21901185644,-1.82774706326563,0.0675920585800873,-394.755269439037,13.7832837249304
"村里士林區菁山里",250.678336765203,149.296574820501,1.67906287914906,0.0931445496038421,-41.9429689977076,543.299642528114
"村里士林區陽明里",247.314528317192,31.7481719829999,7.78988246786684,6.80495212193661e-15,185.088107165732,309.540949468652
"村里士林區新安里",309.438904652624,49.7867624120607,6.21528473957694,5.15385665326096e-10,211.856843950689,407.020965354559
"村里士林區溪山里",1045.55878061764,207.320879769262,5.04319093079914,4.59048735584702e-07,639.209829726194,1451.90773150909
"村里士林區義信里",69.3484459897693,22.5311208096063,3.07789597223242,0.00208553575301225,25.1874463182379,113.509445661301
"村里士林區聖山里",-82.3490853128457,19.0055413954079,-4.3328986846301,1.47377179260292e-05,-119.599948881161,-45.09822174453
"村里士林區葫東里",-99.3524892987166,36.3945787732309,-2.72987056445321,0.00633760874697756,-170.685868353917,-28.0191102435157
"村里士林區葫蘆里",-92.756781078164,39.5365745320961,-2.34610059611672,0.0189739449727999,-170.248472223017,-15.2650899333114
"村里士林區福中里",-205.271550492004,27.4763799066532,-7.47083681290561,8.06710204829192e-14,-259.125258626899,-151.41784235711
"村里士林區福安里",-198.376673777773,207.032937257027,-0.958188954888336,0.337971015112922,-604.161257308374,207.407909752828
"村里士林區福志里",-127.170112098933,22.7415802771759,-5.59196461059326,2.2540505381944e-08,-171.743612353846,-82.5966118440199
"村里士林區福佳里",-81.4648998030243,25.4148523749345,-3.20540519382947,0.00134936986911404,-131.278013711809,-31.65178589424
"村里士林區福林里",4.34993224877394,28.93218471434,0.150349249174327,0.880489541316679,-52.357153495576,61.0570179931239
"村里士林區福華里",-165.104644921253,31.956731597438,-5.16650598068326,2.39206485972271e-07,-227.739842943714,-102.469446898792
"村里士林區福順里",-69.3231573361198,28.0847417842188,-2.46835658553476,0.0135760320131198,-124.369254828932,-14.2770598433071
"村里士林區福德里",43.4761370829336,29.4253448042393,1.47750646159531,0.139544725588524,-14.1975425007593,101.149816666626
"村里士林區翠山里",-42.3859994502704,52.1240412726459,-0.813175617534361,0.416120326374812,-144.549127018198,59.7771281176575
"村里士林區德行里",-67.3624346729285,18.4963935374095,-3.64192265571589,0.000270817476036627,-103.61536837438,-31.1095009714768
"村里士林區德華里",-196.623824561596,25.5922934277482,-7.68293100095548,1.57635661572942e-14,-246.784722956614,-146.462926166579
"村里士林區臨溪里",11.3151642065998,39.5997514422296,0.285738263360239,0.775079497715835,-66.300353690203,88.9306821034026
"村里士林區舊佳里",-87.5239679629967,24.1753954880028,-3.62037378070737,0.000294398972451419,-134.907746214705,-40.1401897112885
"村里士林區蘭雅里",-78.6037796940754,16.6543875115587,-4.71970402030827,2.36674255737248e-06,-111.246381349024,-45.9611780391269
"村里士林區蘭興里",-64.8993042149479,16.1976166713139,-4.00671935457549,6.16357850106068e-05,-96.6466349645353,-33.1519734653604
"村里大同區大有里",-288.00731852163,41.8536181106522,-6.88130038746469,5.98384616475093e-12,-370.040415377109,-205.974221666152
"村里大同區民權里",-124.492624104971,21.5046719287616,-5.78909664455132,7.10871799480931e-09,-166.641783838628,-82.3434643713132
"村里大同區永樂里",-233.784652062828,25.6420130237649,-9.11725034404115,7.91573327150476e-20,-284.043000872404,-183.526303253252
"村里大同區玉泉里",-242.212818589219,32.0328691405992,-7.5613838250359,4.03971613875687e-14,-304.997246206023,-179.428390972414
"村里大同區光能里",-66.0047726882045,18.2438099086136,-3.61792701298873,0.000297194888514194,-101.762642444877,-30.2469029315316
"村里大同區老師里",-190.23965923196,43.1664366655483,-4.40711983492936,1.04920074473541e-05,-274.845880623117,-105.633437840803
"村里大同區至聖里",-194.758590320623,20.4024066109111,-9.54586358535109,1.39407581129051e-21,-234.747309890168,-154.769870751077
"村里大同區延平里",-205.552788535123,28.0427836965228,-7.32997090301739,2.32840894424327e-13,-260.516648170679,-150.588928899566
"村里大同區保安里",-225.59825118158,32.1347310517773,-7.02038709513652,2.23393027726714e-12,-288.582328157335,-162.614174205825
"村里大同區南芳里",-273.669270035705,28.2466607573528,-9.68855300761409,3.49021207150332e-22,-329.032728736591,-218.305811334819
"村里大同區建功里",-161.944447572948,17.5923260299554,-9.20540281581849,3.50046855941678e-20,-196.42540884404,-127.463486301856
"村里大同區建明里",-57.0909048582376,15.2071090312481,-3.75422473403231,0.000174028666030974,-86.8968405064794,-27.2849692099958
"村里大同區建泰里",-107.123215315697,17.9264202314254,-5.97571706636154,2.30257099028493e-09,-142.259001264445,-71.9874293669494
"村里大同區星明里",-119.185859318489,19.6370371685141,-6.06944205970092,1.29056102762009e-09,-157.674454682945,-80.697263954034
"村里大同區重慶里",-212.334176224802,30.3926924730351,-6.98635622405578,2.84792440903249e-12,-271.903857363186,-152.764495086418
"村里大同區國順里",-265.215823139827,46.9604485938427,-5.64764245405018,1.6333354085866e-08,-357.258308396196,-173.173337883458
"村里大同區國慶里",-234.258577755429,50.3760050518287,-4.65020156946576,3.32255591989326e-06,-332.99555410675,-135.521601404107
"村里大同區揚雅里",-181.552237381777,30.0945622314269,-6.03272564610318,1.62076480969692e-09,-240.537583208439,-122.566891555116
"村里大同區斯文里",-233.791078625032,32.6451422026189,-7.16158861168253,8.05812443181369e-13,-297.775561521786,-169.806595728278
"村里大同區景星里",-223.601607185564,48.2207826853031,-4.63703811372838,3.54117088503629e-06,-318.114347422558,-129.08886694857
"村里大同區朝陽里",-214.124216248715,23.9791352142829,-8.92960543969803,4.38266793030402e-19,-261.123324338804,-167.125108158625
"村里大同區隆和里",-355.517142078438,32.5372449567177,-10.9264672700888,9.10188162121114e-28,-419.290146359411,-291.744137797465
"村里大同區蓬萊里",-201.052919749085,21.0027223407174,-9.5727075989244,1.07598115710141e-21,-242.21825822591,-159.88758127226
"村里大同區鄰江里",-206.2961145413,43.211992580359,-4.77404771737064,1.80947986538578e-06,-290.991625531319,-121.600603551281
"村里大同區雙連里",-65.0489318477924,19.0846465697922,-3.40844309638691,0.000653739423116798,-102.454841568029,-27.6430221275554
"村里大安區大學里",-108.327461339682,23.8538717450994,-4.54129470038495,5.60090869055204e-06,-155.081053014134,-61.57386966523
"村里大安區仁愛里",20.9361291312037,19.6569617358755,1.06507452232527,0.286846125556737,-17.5915183878312,59.4637766502385
"村里大安區仁慈里",-26.9904925173207,22.4743958154749,-1.20094407604658,0.229777229091716,-71.040311193092,17.0593261584505
"村里大安區古風里",-96.0089173752171,29.7934287853585,-3.22248634310929,0.00127145218421206,-154.40404160903,-37.613793141404
"村里大安區古莊里",-125.366747152926,21.2060657112903,-5.91183432418489,3.39985307131363e-09,-166.930638662109,-83.8028556437436
"村里大安區正聲里",111.127623274625,19.9600917877695,5.56749059354119,2.59441684506983e-08,72.0058408150679,150.249405734183
"村里大安區民炤里",-86.1881309130376,22.2208690027345,-3.87870208417282,0.000105117611213952,-129.741037003378,-42.6352248226971
"村里大安區民輝里",-110.445963500876,23.0040384399654,-4.80115540534813,1.58099611253193e-06,-155.53388178846,-65.3580452132923
"村里大安區永康里",55.9429718232246,26.7243281724182,2.09333501154063,0.0363230873991076,3.56328518371745,108.322658462732
"村里大安區光明里",-18.2043295494284,23.1726663817516,-0.78559494403994,0.432107663240723,-63.6227586245029,27.2140995256462
"村里大安區光武里",137.999930732663,19.2651417933232,7.16319309834981,7.9644030073158e-13,100.240250351196,175.75961111413
"村里大安區光信里",-63.2947596439675,18.6888041004732,-3.38677420468894,0.00070761036899864,-99.9248180736587,-26.6647012142762
"村里大安區全安里",-81.4988150285423,20.5666909976348,-3.96266054845258,7.41974524491622e-05,-121.8095320171,-41.1880980399848
"村里大安區住安里",-25.5128492203098,21.545428288534,-1.18414212419659,0.236361095762913,-67.7418914243393,16.7161929837196
"村里大安區車層里",62.5380215940432,22.6992699012712,2.75506753591846,0.00586961904285687,18.0474496813202,107.028593506766
"村里大安區和安里",-58.0454235764347,21.4397515763958,-2.70737388768722,0.00678353821565799,-100.067339411143,-16.0235077417261
"村里大安區昌隆里",49.387740796216,26.9968698005827,1.82938767201634,0.0673460871121484,-3.52612746938748,102.30160906182
"村里大安區法治里",-90.6259683059685,25.534537158604,-3.54915257492464,0.000386742912993697,-140.673664406069,-40.5782722058683
"村里大安區臥龍里",-154.784081420056,37.4196319741435,-4.13644050606937,3.53173348128868e-05,-228.126564880285,-81.4415979598268
"村里大安區芳和里",-195.155683586229,31.0240124762894,-6.29047205726145,3.18489438884486e-10,-255.96275201182,-134.348615160637
"村里大安區虎嘯里",-140.143932077562,19.4870002173447,-7.19166267329461,6.46874002864507e-13,-178.338454998516,-101.949409156608
"村里大安區建安里",455.882289236741,20.2760104267957,22.4838259421228,1.57997633635845e-111,416.141306204244,495.623272269237
"村里大安區建倫里",36.0989294169598,19.7753807153479,1.82544801218128,0.0679379914707239,-2.66081931700231,74.858678150922
"村里大安區通化里",-63.7703432944721,17.9926580352463,-3.54424249988804,0.000394016401723644,-99.0359553471898,-28.5047312417545
"村里大安區通安里",-27.4135237171212,22.6092662446308,-1.21249064080667,0.225328987215256,-71.7276884513057,16.9006410170634
"村里大安區敦安里",-67.9460047117699,21.4440802190082,-3.1685203570327,0.00153287252651866,-109.976404686553,-25.9156047369867
"村里大安區敦煌里",-24.147978242969,20.3413867480109,-1.18713529918654,0.235178553094054,-64.0170988734175,15.7211423874795
"村里大安區華聲里",-81.3735510172341,28.4940455404164,-2.85580897601264,0.00429407973134711,-137.221883924598,-25.5252181098701
"村里大安區新龍里",-184.03456475916,27.6528946812762,-6.65516456343251,2.85199897850521e-11,-238.234241874915,-129.834887643405
"村里大安區群英里",-174.145595267447,26.7890782841329,-6.50061914861001,8.05614564211922e-11,-226.652192134205,-121.638998400689
"村里大安區群賢里",-92.9141300145911,23.0858184082921,-4.02472757826153,5.71052367814189e-05,-138.162337050566,-47.6659229786165
"村里大安區義安里",-65.6234287868854,18.940659457761,-3.46468553184382,0.00053119060981767,-102.747123749106,-28.4997338246645
"村里大安區義村里",-64.3540815444174,21.4605977481582,-2.99870871723228,0.00271227942751618,-106.416855878449,-22.2913072103854
"村里大安區誠安里",-19.7076862747446,20.4401842023169,-0.964163829429225,0.334967347708189,-59.770449928282,20.3550773787929
"村里大安區福住里",42.3396286789291,23.6695780648551,1.78877834505194,0.073655129787208,-4.05274735864882,88.7320047165071
"村里大安區德安里",-39.1298967856849,26.8931511447577,-1.4550134558446,0.145670318650982,-91.8404764725922,13.5806829012224
"村里大安區黎元里",-176.38489692262,66.5377967374738,-2.65089776895605,0.0080297401345508,-306.798987047032,-45.9708067982089
"村里大安區黎孝里",-172.665217637937,31.712564076227,-5.44469432439787,5.20799686366023e-08,-234.821847287563,-110.508587988311
"村里大安區黎和里",-195.092968883478,23.7884923902589,-8.20114892877223,2.42358866872192e-16,-241.718417014072,-148.467520752884
"村里大安區學府里",-389.805044152396,206.967221772876,-1.88341439196669,0.0596486487750183,-795.460825325648,15.8507370208555
"村里大安區錦安里",-40.5157416155607,21.6655366879589,-1.87005483404794,0.0614806513763016,-82.9801962978408,1.94871306671945
"村里大安區錦泰里",-93.1944791440028,31.6679436490863,-2.94286487865125,0.0032530406882929,-155.26365275072,-31.1253055372856
"村里大安區錦華里",-136.099030521141,24.5122380774553,-5.55228902767208,2.83040639233669e-08,-184.143020291302,-88.055040750979
"村里大安區龍生里",-96.0329579039856,30.8909400682496,-3.10877421314512,0.00187945522741275,-156.579204392782,-35.4867114151896
"村里大安區龍安里",-70.6803940298447,22.5274119823156,-3.13752836257134,0.00170454117206614,-114.834124399411,-26.5266636602779
"村里大安區龍坡里",-154.955439025406,38.0496018998148,-4.07245887705753,4.65739344248841e-05,-229.532663620607,-80.3782144302045
"村里大安區龍門里",-44.9236209660347,31.7206194984345,-1.41622773061704,0.156713584787888,-107.096039244219,17.2487973121494
"村里大安區龍泉里",-47.5906875374491,34.4330424366336,-1.38212264063012,0.166938751162976,-115.07945512178,19.8980800468819
"村里大安區龍陣里",-124.84854884031,28.2683342429763,-4.41655131735717,1.00448168047699e-05,-180.254487575793,-69.4426101048265
"村里大安區龍淵里",-83.4560666366022,26.4167311718883,-3.15921247385116,0.00158267847123729,-135.232863115689,-31.6792701575159
"村里大安區龍雲里",-105.752842327787,23.6653682339388,-4.46867512402051,7.8836946683532e-06,-152.13696709623,-59.3687175593445
"村里大安區龍圖里",24.803341010044,16.6528411413442,1.4894359947063,0.136377400859558,-7.83622975908604,57.442911779174
"村里大安區臨江里",-69.9183137764211,33.9968091826951,-2.05661400164609,0.0397273140620917,-136.552064127181,-3.28456342566129
"村里中山區力行里",-82.1609592796848,16.6073405185458,-4.94726769695207,7.54481677642555e-07,-114.711348822305,-49.6105697370651
