"coef","estimate","se","t_value","lower","upper","NA"
"村里北投區湖山里",308.358950064209,122.201006922759,2.52337487087252,0.011625782790477,68.8449608499701,547.872939278448
"村里北投區開明里",-182.579490057454,27.8781055176178,-6.54920722436005,5.82687372617566e-11,-237.220580441273,-127.938399673635
"村里北投區溫泉里",-256.10010405701,29.744044209894,-8.61013056092156,7.45618126150948e-18,-314.39843451659,-197.80177359743
"村里北投區裕民里",-183.775211082985,16.6143096238857,-11.0612607591457,2.0488125180287e-28,-216.339260072963,-151.211162093006
"村里北投區榮光里",-203.649779264991,29.8647953064403,-6.81905826493559,9.24291167509861e-12,-262.184781889262,-145.114776640721
"村里北投區榮華里",-129.290335521461,22.2104190400444,-5.82115696639292,5.87126895961252e-09,-172.822759683591,-85.7579113593305
"村里北投區福興里",-172.460099508177,32.0163233445071,-5.38663036515607,7.20370837692313e-08,-235.212097362523,-109.708101653831
"村里北投區稻香里",-308.579953010272,33.8144627388784,-9.12567960618461,7.32402833187036e-20,-374.856304307805,-242.303601712739
"村里北投區豐年里",-256.59833435709,49.1367075382983,-5.22213121742215,1.77413476353149e-07,-352.906287423222,-160.290381290957
"村里北投區關渡里",-250.531740251267,23.2470452111161,-10.7769283354544,4.66119629346749e-27,-296.095951841419,-204.967528661115
"村里松山區三民里",-83.1945941793259,26.1435825642531,-3.18221857983153,0.00146219540121844,-134.436019352476,-31.9531690061763
"村里松山區中正里",-47.1508305008428,16.0869876340225,-2.93099190311572,0.00337998052125186,-78.6813283231751,-15.6203326785105
"村里松山區中崙里",12.5787819182467,18.7349454061807,0.671407449850211,0.501963363178316,-24.1417134765389,49.2992773130323
"村里松山區中華里",-112.344906267872,17.833687714527,-6.29958918571606,3.0032018254142e-10,-147.298936471626,-77.3908760641171
"村里松山區介壽里",153.159434431492,35.0104338853112,4.37467970072062,1.21798071843808e-05,84.5389795338285,221.779889329155
"村里松山區民有里",-69.1801555619254,16.9912923739799,-4.07150639511486,4.67647736404976e-05,-102.483090790354,-35.8772203334968
"村里松山區民福里",-101.288988265638,21.3989470784149,-4.73336318345345,2.21289500665505e-06,-143.23092727908,-59.347049252196
"村里松山區吉仁里",-69.9818101068245,29.0645219356134,-2.40780874572288,0.0160513262268655,-126.948276821814,-13.0153433918352
"村里松山區吉祥里",-134.326901743117,18.0538850141646,-7.44033218543974,1.01653438836299e-13,-169.712518682353,-98.9412848038804
"村里松山區安平里",-131.661099817127,18.6424225902056,-7.06244583717889,1.65216087982498e-12,-168.200250480756,-95.121949153499
"村里松山區自強里",-261.431025612962,28.0520070207669,-9.31951234075423,1.20359160886797e-20,-316.412962965218,-206.449088260706
"村里松山區東光里",-123.477749428361,20.4584607181895,-6.03553469291938,1.59283388447555e-09,-163.576335055349,-83.3791638013733
"村里松山區東昌里",-106.428587105525,37.1483432690887,-2.86496187285111,0.00417191799842567,-179.239344669113,-33.6178295419363
"村里松山區東勢里",-118.512379526937,24.3640105927911,-4.86423936960537,1.15163426088625e-06,-166.265843408179,-70.7589156456948
"村里松山區東榮里",29.5755863043092,23.2887847015743,1.26994974977419,0.204107032338171,-16.0704346924847,75.2216073011031
"村里松山區松基里",-60.2120162624151,18.9508125544463,-3.17727886809201,0.00148732855145942,-97.3556112954391,-23.0684212293911
"村里松山區美仁里",-81.5620686069516,24.3416707912831,-3.35071775911781,0.000806478342083643,-129.271746474378,-33.8523907395254
"村里松山區莊敬里",-90.77259755845,50.2299615838486,-1.80714049336717,0.0707449532893386,-189.223328693832,7.67813357693245
"村里松山區富泰里",-91.4350925681283,25.5010124425405,-3.58554754538284,0.000336615694390084,-141.417080220452,-41.4531049158049
"村里松山區富錦里",-62.1704819912183,32.4067511038276,-1.91844229592874,0.0550592852357407,-125.687718303819,1.34675432138283
"村里松山區復建里",-10.6358623888011,20.4040629369344,-0.521261986971653,0.60218603650366,-50.6278283575642,29.356103579962
"村里松山區復盛里",-107.934926600434,22.2061565588014,-4.86058568103061,1.17308772186601e-06,-151.458996298782,-64.4108569020863
"村里松山區復勢里",-102.766533946202,18.1116622227743,-5.67405314223337,1.40043225497243e-08,-138.265394221711,-67.267673670693
"村里松山區復源里",-147.609609681724,37.7894729605788,-3.90610395216963,9.389004595922e-05,-221.676981522718,-73.5422378407303
"村里松山區敦化里",-69.8974431168258,24.9600010930375,-2.80037820736808,0.00510576804754358,-118.819048454857,-20.975837778795
"村里松山區慈祐里",-131.282540381258,18.3635041945275,-7.14910068310281,8.8255258047607e-13,-167.275010953646,-95.2900698088688
"村里松山區新東里",-109.785946750958,29.5459031954395,-3.71577561954187,0.00020274926822186,-167.695920796839,-51.8759727050775
"村里松山區新益里",-157.515892879029,40.1718361480619,-3.92105285649555,8.82524366137789e-05,-236.252696872508,-78.7790888855498
"村里松山區新聚里",-201.309672152845,20.1004536545637,-10.0151805333577,1.35927604815286e-23,-240.70656388929,-161.912780416401
"村里松山區福成里",-32.5618750011069,29.6559222770739,-1.09798895130904,0.272213341663535,-90.6874864610769,25.5637364588631
"村里松山區精忠里",45.5422149756387,22.7684758641916,2.00023116379361,0.0454794204248105,0.915999366731171,90.1684305845463
"村里松山區龍田里",-233.049996235387,27.1568891736532,-8.58161605864213,9.55537737723633e-18,-286.277502492696,-179.822489978077
"村里松山區鵬程里",-187.428813348363,35.4388089885195,-5.28880113914328,1.23513953583381e-07,-256.88888350316,-117.968743193565
"村里信義區三張里",-90.0177108617391,18.8432948476069,-4.77717467087087,1.78158732413e-06,-126.950571175592,-53.0848505478861
"村里信義區三犁里",-49.1853560274438,17.3128517663244,-2.84097367038718,0.00449898699948291,-83.1185477060375,-15.2521643488501
"村里信義區大仁里",-151.599851700066,54.9692678132749,-2.75790196469481,0.00581897302200321,-259.339623651907,-43.8600797482256
"村里信義區大道里",-208.092765817489,33.8587117472087,-6.14591504163309,7.99596366742377e-10,-274.455845177014,-141.729686457964
"村里信義區中行里",-200.546193597891,41.7985684765665,-4.79792014193794,1.6067323275386e-06,-282.471393163512,-118.620994032269
"村里信義區中坡里",-198.530621513648,50.2743369251982,-3.94894559840811,7.85780525474024e-05,-297.068328323757,-99.9929147035387
"村里信義區中興里",-80.7208632042049,17.5087923611495,-4.61030444243075,4.02836136691844e-06,-115.038098473742,-46.4036279346674
"村里信義區五全里",-224.247900511488,43.4021965775677,-5.1667408148506,2.38906388768471e-07,-309.316211360388,-139.179589662588
"村里信義區五常里",-150.868961490713,29.3482852041208,-5.14063974918469,2.74588114167197e-07,-208.391604248307,-93.3463187331179
"村里信義區六合里",-88.293135998279,25.1346676015927,-3.51280300968389,0.000443703998456254,-137.557087715441,-39.0291842811171
"村里信義區六藝里",-102.714148460463,29.0255523897039,-3.53874913667099,0.000402305345385345,-159.60423486048,-45.8240620604458
"村里信義區四育里",-206.5861261512,26.3924639046058,-7.82746646534764,5.05197585518683e-15,-258.315358783305,-154.856893519094
"村里信義區四維里",-175.534839106251,43.452834088105,-4.03966375933814,5.35887222796343e-05,-260.702399482287,-90.3672787302144
"村里信義區正和里",-54.1708775949168,21.9924538717627,-2.46315749532932,0.013774487548757,-97.2760899993082,-11.0656651905254
"村里信義區永吉里",-77.941040434899,39.1092892130244,-1.99290352760854,0.0462761452458943,-154.595252299665,-1.28682857013314
"村里信義區永春里",-106.315061329311,25.3824668831407,-4.18852359066513,2.81141254076272e-05,-156.064699670033,-56.565422988589
"村里信義區安康里",-69.8741625731998,14.9489351229778,-4.67418996727045,2.95701384373629e-06,-99.1740773281775,-40.5742478182221
"村里信義區西村里",377.105734420877,22.4985676813623,16.7613218655367,6.33074368516142e-63,333.008538884872,421.202929956882
"村里信義區松友里",-203.631359213317,33.3360972393323,-6.10843428225482,1.01176462717463e-09,-268.970114070494,-138.292604356141
"村里信義區松光里",-117.421157502738,19.9290189640985,-5.89196877750325,3.83476637729196e-09,-156.482037223922,-78.3602777815545
"村里信義區松隆里",-264.25841333262,70.1354104309254,-3.76783156623688,0.000164815611828169,-401.723826756806,-126.792999908434
"村里信義區長春里",20.1400974689694,43.5139371287556,0.4628424545767,0.643478832255284,-65.1472248745651,105.427419812504
"村里信義區泰和里",-127.469636449238,24.0353448915707,-5.30342447858702,1.14017183910355e-07,-174.578915514008,-80.3603573844673
"村里信義區國業里",-139.506093804583,24.1861949717619,-5.76800501143156,8.05743748641847e-09,-186.911039045842,-92.1011485633248
"村里信義區富台里",30.5521892809852,19.4992213270272,1.56684150451885,0.11715656406741,-7.66628701651109,68.7706655784815
"村里信義區惠安里",-167.814398089215,28.1272401869897,-5.96625893523808,2.4399431741306e-09,-222.9437924569,-112.68500372153
"村里信義區敦厚里",-11.1957075888064,17.1952376158534,-0.651093508500538,0.51498840603994,-44.8983755174187,22.5069603398058
"村里信義區景勤里",-153.356958766222,36.3981909967097,-4.21331265556811,2.51987931090725e-05,-224.697417779904,-82.0164997525403
"村里信義區景新里",19.1561741665351,17.782052983675,1.07727573324191,0.28136105941651,-15.6966519581386,54.0090002912088
"村里信義區景聯里",-100.959465541689,22.0066779397404,-4.58767406048929,4.49039135929521e-06,-144.092557121138,-57.8263739622402
"村里信義區雅祥里",-118.138089278319,18.3714664697078,-6.43052036554149,1.28038345718863e-10,-154.146165911081,-82.1300126455571
"村里信義區新仁里",-43.6963404053128,20.3887504149418,-2.14315931658519,0.032103972761488,-83.65829382901,-3.73438698161561
"村里信義區嘉興里",-133.876930419314,22.8834274763094,-5.85038803989977,4.92746849726407e-09,-178.72845120269,-89.0254096359383
"村里信義區廣居里",-57.4056870459116,20.458170565921,-2.80600295422004,0.00501749968992304,-97.5037039744159,-17.3076701174074
"村里信義區黎平里",-132.440292459512,22.2165205787474,-5.96134268595624,2.51446834627837e-09,-175.984675638281,-88.8959092807428
"村里信義區黎安里",-220.138787833752,85.6890521534236,-2.56904216234765,0.0102001935263857,-388.089341025397,-52.1882346421064
"村里信義區黎忠里",-209.6726768801,48.4132773005094,-4.33089203151083,1.48726438563038e-05,-304.562706587545,-114.782647172656
"村里信義區黎順里",-101.3819176517,17.7015856642802,-5.72727887628038,1.02498573756508e-08,-136.077027820057,-66.6868074833421
"村里信義區興隆里",-0.660105753028845,25.961118884535,-0.0254267066055488,0.979714686498507,-51.5439020905698,50.2236905845122
"村里信義區興雅里",69.6327957162102,16.7567039004305,4.15551865867973,3.24961124047821e-05,36.7896539259732,102.475937506447
"村里信義區雙和里",-96.2820478826966,27.5978311324471,-3.48875414957868,0.000485595046890796,-150.373800435697,-42.1902953296964
"村里南港區九如里",-140.276759160384,42.4229441048886,-3.30662480221923,0.000944779443184182,-223.425735037458,-57.1277832833112
"村里南港區三重里",-239.237777771254,16.5441157009199,-14.4605962685544,2.54190836362979e-47,-271.664246663232,-206.811308879276
"村里南港區中南里",-186.781643587885,35.8520024833367,-5.20979668219919,1.8961737880271e-07,-257.051573045426,-116.511714130344
"村里南港區中研里",-204.915012026594,29.7270580621907,-6.89321531911768,5.50358169193474e-12,-263.1800496345,-146.649974418687
"村里南港區仁福里",-268.213569334325,53.0859942206927,-5.05243564280419,4.3737886270071e-07,-372.262124803586,-164.165013865065
"村里南港區玉成里",-333.697561108096,20.2793664203725,-16.4550289289544,1.02180789187365e-60,-373.445121888433,-293.950000327759
"村里南港區合成里",-207.606961371168,27.0846955483067,-7.66510227153532,1.8113271594479e-14,-260.692968113555,-154.520954628781
"村里南港區成福里",-266.743702164428,31.3816811193529,-8.4999812836645,1.9353207658581e-17,-328.251801176217,-205.235603152638
"村里南港區百福里",-214.869900729839,31.1941756723353,-6.88814165140441,5.70328565642116e-12,-276.010489041467,-153.729312418211
"村里南港區西新里",-189.033827553385,29.9840866583487,-6.30447175888052,2.91010170310717e-10,-247.80264124267,-130.265013864101
"村里南港區東明里",-186.838817063918,25.6842841544984,-7.27444128635352,3.51725707724837e-13,-237.180017295144,-136.497616832693
"村里南港區東新里",-250.116038479221,26.1011859426429,-9.58255456395156,9.78287749212064e-22,-301.274366268587,-198.957710689856
"村里南港區南港里",-232.804141066673,23.2492153198257,-10.0134192859468,1.38366427681652e-23,-278.372606070174,-187.235676063173
"村里南港區重陽里",-238.004102518597,22.5260658403388,-10.5657199177847,4.50902836179351e-26,-282.155194449717,-193.853010587477
"村里南港區新光里",-123.880438614276,25.6911915511166,-4.82190319463371,1.42512809607944e-06,-174.235177343757,-73.5256998847941
"村里南港區新富里",-207.429784279267,29.1044335902203,-7.1270854193489,1.03568118253351e-12,-264.474477842396,-150.385090716139
"村里南港區萬福里",-203.085448664944,36.738769106384,-5.52782397463758,3.25456654996401e-08,-275.093440817193,-131.077456512696
"村里南港區聯成里",-169.820383597353,49.2333707419395,-3.44929427008927,0.000562406629183172,-266.317796554998,-73.3229706397076
"村里南港區鴻福里",-217.199680136054,66.7785981974702,-3.25253428491829,0.00114438539007178,-348.085741152889,-86.3136191192195
"村里南港區舊莊里",-167.882488308566,31.7544967354584,-5.28688864783997,1.24811193086681e-07,-230.121305975654,-105.643670641478
"村里萬華區仁德里",-250.218396807544,22.8336116539809,-10.9583363595448,6.40789853683046e-28,-294.972278572778,-205.46451504231
"村里萬華區日祥里",-168.302877921788,35.5163629269927,-4.7387419220755,2.15498771927881e-06,-237.914953805923,-98.6908020376539
"村里萬華區日善里",-194.561620344595,41.5444664055715,-4.68321384718766,2.82975885352687e-06,-275.988779818534,-113.134460870656
"村里萬華區全德里",-222.261236540908,58.4918413169095,-3.79986732400326,0.000144904154672328,-336.905253010874,-107.617220070942
"村里萬華區西門里",-45.059385859105,23.1610431521648,-1.94548171095193,0.0517212922471457,-90.4550334027012,0.33626168449112
"村里萬華區孝德里",-195.167957780325,66.3947434341956,-2.93950917927347,0.00328847045922418,-325.301663411996,-65.034252148654
"村里萬華區和平里",-233.579402228008,36.5678706199287,-6.38755821075107,1.69679339360921e-10,-305.252433324924,-161.906371131093
"村里萬華區和德里",-42.6743435634397,27.0529177435118,-1.57743959331981,0.114699230379247,-95.6980658043602,10.3493786774809
"村里萬華區忠貞里",-39.8342586986185,34.6975598670713,-1.14804207705747,0.250955378147676,-107.841480480474,28.172963083237
"村里萬華區忠德里",-185.556601271825,26.8662788599923,-6.90667294264354,5.00648972714314e-12,-238.214511277152,-132.898691266499
"村里萬華區青山里",-267.550219629798,29.8108513711918,-8.97492715985796,2.90805079677996e-19,-325.979492134075,-209.120947125521
"村里萬華區保德里",-145.041698725579,47.6414917890894,-3.04444074437643,0.00233205636314298,-238.419028731826,-51.6643687193312
"村里萬華區柳鄉里",-193.537030326509,56.6719827888414,-3.41503898050689,0.000638114549344668,-304.614123848462,-82.4599368045562
"村里萬華區凌霄里",-62.2024435356803,73.9958332736093,-0.840620894228985,0.400563411804003,-207.234286225784,82.8293991544237
"村里萬華區頂碩里",-156.882977392224,27.6220270685139,-5.67963303356015,1.35552808676785e-08,-211.022153983013,-102.743800801435
"村里萬華區富民里",-289.959282272748,33.243627057048,-8.72225168977986,2.78958072677337e-18,-355.116795560808,-224.801768984688
"村里萬華區富福里",-235.965011576626,41.4439111636903,-5.69359901010884,1.24918200621836e-08,-317.195082763603,-154.734940389649
"村里萬華區菜園里",-211.974447912063,24.1175638076362,-8.78921476492362,1.54158808414221e-18,-259.244876062849,-164.704019761278
"村里萬華區華中里",-92.6724787500797,40.862976304758,-2.26788372092439,0.0233395301199382,-172.763917539171,-12.581039960988
"村里萬華區華江里",-148.993973906944,45.7042469146944,-3.25995906212035,0.00111485024076449,-238.574303711348,-59.4136441025398
"村里萬華區新安里",-145.905802414003,25.2579152649568,-5.77663678428895,7.65515683041947e-09,-195.411319567138,-96.4002852608675
"村里萬華區新和里",-266.979818103928,33.1157311215852,-8.06202397053247,7.62953957721566e-16,-331.886655342106,-202.07298086575
"村里萬華區新忠里",-193.836112968418,41.732116667213,-4.64477070535716,3.41113425335368e-06,-275.631066979199,-112.041158957637
"村里萬華區新起里",-219.96141705876,19.8672130771403,-11.0715788975884,1.8264462886528e-28,-258.901157233592,-181.021676883927
"村里萬華區萬壽里",5.90218952422156,20.4296894155944,0.288902557652996,0.772656858812174,-34.1400043459962,45.9443833944393
"村里萬華區壽德里",-128.383311702686,41.4626433730175,-3.09636099531062,0.00195994209553821,-209.650098022342,-47.116525383029
"村里萬華區榮德里",11.7439159844935,41.5674839093082,0.282526505816814,0.777540716223988,-69.7283577997161,93.216189768703
"村里萬華區福星里",-164.368060551479,21.5235098593137,-7.6366755062652,2.25906483795547e-14,-206.55414263143,-122.181978471527
"村里萬華區福音里",-206.032384209125,20.6848514269956,-9.9605445529202,2.35650167588007e-23,-246.574695654358,-165.490072763892
"村里萬華區綠堤里",-233.295272193965,79.0520515127361,-2.95116025112111,0.00316694498068185,-388.237303280115,-78.3532411078153
"村里萬華區銘德里",-74.3878825149776,56.5082688070861,-1.31640703361363,0.188042059719682,-185.144096611729,36.3683315817742
"村里萬華區糖廍里",-255.388319038875,38.3662335848445,-6.6565908398097,2.82449056038734e-11,-330.586141777273,-180.190496300477
"村里萬華區興德里",-137.135969014723,47.6847061448087,-2.87588998867413,0.00403019728528119,-230.597999163713,-43.6739388657329
"村里萬華區錦德里",-103.098134951361,26.0290252664783,-3.96089111658502,7.4749348982031e-05,-154.115027806205,-52.0812420965171
"村里萬華區雙園里",-263.103713378455,38.7159064504211,-6.79575237933229,1.08665024439426e-11,-338.986894978153,-187.220531778757
"村里萬華區騰雲里",-138.694809799466,47.6558244975904,-2.91034330560116,0.00361153236330333,-232.100231916211,-45.2893876827214
"是否為店面TRUE:季數差-38",-276.692010478523,232.523717011163,-1.18995177797386,0.2340696499251,-732.438525590865,179.054504633818
"是否為店面TRUE:季數差-37",NA,NA,NA,NA,NA,NA
"是否為店面TRUE:季數差-36",595.357246049151,107.697185333059,5.52806690544398,3.25006627026934e-08,384.270749007676,806.443743090626
"是否為店面TRUE:季數差-35",28.3753621560251,33.9345498414701,0.836179123889501,0.403057184882273,-38.1363598779625,94.8870841900127
"是否為店面TRUE:季數差-34",123.210775413495,36.272861239018,3.39677574927448,0.000682252449759132,52.1159627409347,194.305588086055
"是否為店面TRUE:季數差-33",58.4834340869925,31.8117942954201,1.83841984969117,0.0660050780940004,-3.86768680495649,120.834554978941
"是否為店面TRUE:季數差-32",194.069421900157,31.3268320330249,6.19499034232276,5.86333418446312e-10,132.668827104593,255.47001669572
"是否為店面TRUE:季數差-31",108.132329678596,32.256054451552,3.35231110925264,0.000801851519053789,44.910458823749,171.354200533443
"是否為店面TRUE:季數差-30",58.1054531122254,32.6152349375033,1.78154329483034,0.0748283610881722,-5.82041154107276,122.031317765524
"是否為店面TRUE:季數差-29",120.808278629634,31.6881081822056,3.81241688317241,0.000137740185689901,58.6995825354215,182.916974723847
"是否為店面TRUE:季數差-28",254.369909803408,31.6276783943994,8.0426361565777,8.93813314940903e-16,192.379656101032,316.360163505784
"是否為店面TRUE:季數差-27",167.43875701164,31.1416028735627,5.37669039360157,7.61258111800102e-08,106.401211392337,228.476302630943
"是否為店面TRUE:季數差-26",167.34087704156,31.8659422851546,5.2514021253192,1.51414838922101e-07,104.883626082798,229.798128000321
"是否為店面TRUE:季數差-25",132.340923350127,30.7083829278735,4.30960248414785,1.63785969977119e-05,72.152488879841,192.529357820412
"是否為店面TRUE:季數差-24",195.585650297467,30.2206618666757,6.47191815852116,9.74458177795239e-11,136.353149169572,254.818151425361
"是否為店面TRUE:季數差-23",151.029847301738,31.1777870501075,4.84414904300329,1.27444778195159e-06,89.9213806917753,212.138313911701
"是否為店面TRUE:季數差-22",121.315693647736,30.5732099539772,3.96803913721707,7.2543403807159e-05,61.3921982235935,181.239189071879
"是否為店面TRUE:季數差-21",82.0916405461087,29.4694795443465,2.78564948602417,0.00534359187325845,24.331456866155,139.851824226062
"是否為店面TRUE:季數差-20",118.258435228124,29.7766437180973,3.97151661374953,7.1492624581503e-05,59.8962097282919,176.620660727956
"是否為店面TRUE:季數差-19",157.247720282017,30.3083405920642,5.18826558004267,2.12891221517651e-07,97.8433688411354,216.652071722898
"是否為店面TRUE:季數差-18",196.024118600197,32.3835555444942,6.05319938790741,1.42764038242331e-09,132.55234558686,259.495891613535
"是否為店面TRUE:季數差-17",178.479585866844,30.5466826316562,5.84284676732398,5.15576867777346e-09,118.608083997847,238.351087735841
"是否為店面TRUE:季數差-16",86.7491314407384,30.0461283120423,2.88719832851043,0.00388815987466654,27.8587161022716,145.639546779205
"是否為店面TRUE:季數差-15",28.4163186997447,30.6282603634174,0.927781021924619,0.353524581962544,-31.6150755339489,88.4477129334383
"是否為店面TRUE:季數差-14",18.2656851854895,30.4522313710069,0.59981434407726,0.548632043236219,-41.4206922005422,77.9520625715211
"是否為店面TRUE:季數差-13",41.6593187619922,30.4200729875695,1.36946807389368,0.170857693272058,-17.964028188385,101.282665712369
"是否為店面TRUE:季數差-12",58.6894716441499,29.9288668936978,1.96096537341707,0.0498872843831705,0.0288887006514571,117.350054587648
"是否為店面TRUE:季數差-11",44.3249160638302,30.4816274481236,1.45415188671492,0.14590898241792,-15.4190776371138,104.068909764774
"是否為店面TRUE:季數差-10",126.175237329789,30.5734454067819,4.12695512890411,3.68051192066302e-05,66.2512804181185,186.099194241458
"是否為店面TRUE:季數差-9",48.6786693600215,29.3685655492576,1.6575092603136,0.0974213372562284,-8.88372287663767,106.241061596681
"是否為店面TRUE:季數差-8",13.4662471564988,29.8197415862149,0.451588325055239,0.651567074334054,-44.9804501703616,71.9129444833592
"是否為店面TRUE:季數差-7",72.2255985225889,29.415014467939,2.45539904803758,0.0140754012258059,14.5721663993672,129.87903064581
"是否為店面TRUE:季數差-6",53.5873434827382,30.4116931122113,1.76206379845459,0.0780631731206424,-6.01957891086377,113.19426587634
"是否為店面TRUE:季數差-5",60.0484958957952,29.4495682590118,2.03902805527276,0.041451225191644,2.32733833764681,117.769653453944
"是否為店面TRUE:季數差-4",36.9957274002644,27.7165922697292,1.33478629119459,0.181950931400209,-17.3287969970138,91.3202517975426
"是否為店面TRUE:季數差-3",47.537717960175,28.7171137833709,1.65537937826128,0.0978523471013521,-8.74782873193973,103.82326465229
"是否為店面TRUE:季數差-2",22.3989751729857,29.8179430914422,0.751191157092734,0.452540314514462,-36.0441971038899,80.8421474498613
"是否為店面TRUE:季數差-1",29.9186507839952,27.8560592584054,1.07404462729118,0.282806628767374,-24.6792289289446,84.5165304969351
"是否為店面TRUE:季數差1",45.1408497599115,29.7293839526119,1.51839169731419,0.128920499897682,-13.1287465935184,103.410446113341
"是否為店面TRUE:季數差2",101.645503468999,30.0174125161285,3.38621802976469,0.000709045883606698,42.8113710941993,160.479635843798
"是否為店面TRUE:季數差3",82.9299340338566,29.7309389293331,2.78934796613625,0.00528295021344368,24.657289925854,141.202578141859
"是否為店面TRUE:季數差4",52.329809025451,28.5461096248201,1.83316780161005,0.066782147020096,-3.62056949401013,108.280187544912
"是否為店面TRUE:季數差5",13.9814697487222,29.5713351552568,0.4728048184269,0.636354008257674,-43.9783509416564,71.9412904391007
"是否為店面TRUE:季數差6",85.6881932657541,36.765574308414,2.33066380377863,0.0197741074592119,13.6276629140951,157.748723617413
